City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Adrar,20.5022,-10.0711,89.42,19,0,9.91,MR,1681734041
1,Tilichiki,60.4667,166.1,30.2,98,100,14.2,RU,1681733880
2,Albany,42.6001,-73.9662,59.18,90,100,7.85,US,1681734042
3,Suoyarvi,62.0833,32.35,40.51,85,87,2.55,RU,1681734042
4,Bluff,-46.6,168.3333,52.81,79,100,9.86,NZ,1681734042
5,Te Anau,-45.4167,167.7167,55.04,77,100,3.2,NZ,1681733841
6,Pangody,65.85,74.4859,14.04,91,100,12.75,RU,1681734043
7,Mataura,-46.1927,168.8643,52.48,73,100,2.59,NZ,1681734044
8,Punta Arenas,-53.15,-70.9167,37.51,87,100,17.27,CL,1681733953
9,Hermanus,-34.4187,19.2345,67.86,60,2,2.51,ZA,1681734044
10,Eureka,40.8021,-124.1637,47.01,95,100,7.49,US,1681733832
11,Ullapool,57.8987,-5.1604,68.34,61,77,1.63,GB,1681734045
12,Raudeberg,61.9875,5.1352,54.27,74,42,6.06,NO,1681734045
13,Busselton,-33.65,115.3333,60.3,75,57,8.97,AU,1681734045
14,Arrondissement de Mayenne,48.3333,-0.6667,60.24,59,96,11.05,FR,1681734045
15,Vostok,46.4856,135.8833,30.42,64,8,2.15,RU,1681734046
16,Yulara,-25.2406,130.9889,64.96,38,8,8.03,AU,1681734047
17,Rikitea,-23.1203,-134.9692,79.56,81,51,11.56,PF,1681734047
18,Vestmannaeyjar,63.4427,-20.2734,47.39,100,100,13.8,IS,1681733982
19,Lebu,-37.6167,-73.65,47.57,87,8,7.05,CL,1681734047
20,Sablé-sur-Sarthe,47.8376,-0.3329,61.56,53,89,11.7,FR,1681734048
21,Mar del Plata,-38.0023,-57.5575,55.94,87,0,6.91,AR,1681734048
22,Loukhi,66.0764,33.0381,37.56,68,98,4.68,RU,1681734048
23,Naze,28.3667,129.4833,67.12,65,0,7.16,JP,1681734048
24,Puerto Ayora,-0.7393,-90.3518,75.54,100,96,1.99,EC,1681734049
25,Vaini,-21.2,-175.2,77.16,88,75,14.97,TO,1681734049
26,Saint Paul Harbor,57.79,-152.4072,29.71,47,100,21.85,US,1681734049
27,Alofi,-19.0595,-169.9187,76.89,78,100,9.22,NU,1681734049
28,Kresttsy,58.2452,32.5165,51.13,62,99,3.56,RU,1681734049
29,Srednekolymsk,67.45,153.6833,20.75,95,95,4.65,RU,1681734050
30,Butaritari,3.0707,172.7902,81.52,81,81,9.1,KI,1681734050
31,Bend,44.0582,-121.3153,35.49,77,0,5.75,US,1681734051
32,Lagoa,39.05,-27.9833,56.97,68,81,16.71,PT,1681734052
33,Antalaha,-14.9003,50.2788,82.31,74,32,12.64,MG,1681733834
34,Ancud,-41.8697,-73.8203,44.8,77,70,6.17,CL,1681734052
35,Lashio,22.9333,97.75,88.59,19,11,4.9,MM,1681734052
36,Kapaa,22.0752,-159.319,71.1,91,0,5.75,US,1681733848
37,Aldan,58.6031,125.3894,14.72,93,100,4.59,RU,1681734052
38,Ponta do Sol,32.6667,-17.1,77.72,69,94,1.36,PT,1681734053
39,Khilok,51.3674,110.4676,25.83,40,45,5.75,RU,1681734053
40,Ushuaia,-54.8,-68.3,38.86,70,75,3.44,AR,1681733837
41,Constitución,-35.3333,-72.4167,47.73,75,0,8.03,CL,1681733967
42,Whitehaven,54.549,-3.5841,54.66,91,100,1.01,GB,1681734055
43,Chui,-33.6971,-53.4616,59.76,79,98,6.93,UY,1681733952
44,Thompson,55.7435,-97.8558,4.77,99,82,4.29,CA,1681733705
45,Ahipara,-35.1667,173.1667,65.68,81,76,13.6,NZ,1681734055
46,Oriximiná,-1.7656,-55.8661,78.03,90,100,3.74,BR,1681733960
47,Nanortalik,60.1432,-45.2371,33.62,80,99,6.35,GL,1681733852
48,Yellowknife,62.456,-114.3525,32.56,74,20,13.0,CA,1681734056
49,Barrow,71.2906,-156.7887,-16.58,83,0,14.97,US,1681733837
50,Maniitsoq,65.4167,-52.9,25.93,61,6,4.97,GL,1681734057
51,Fortuna,40.5982,-124.1573,46.74,95,100,4.63,US,1681734057
52,Handan,36.6006,114.4678,73.58,47,69,4.83,CN,1681734057
53,Babynino,54.39,35.73,55.15,36,98,5.3,RU,1681734058
54,Labuhan,-6.8844,112.2051,80.67,82,96,6.78,ID,1681734067
55,Thinadhoo,0.5333,72.9333,84.31,67,10,5.06,MV,1681734068
56,Henderson,36.0397,-114.9819,69.17,28,0,11.5,US,1681733386
57,Hobyo,5.3505,48.5268,86.38,63,25,12.62,SO,1681733852
58,Hilo,19.7297,-155.09,72.28,94,0,5.75,US,1681733845
59,Bredasdorp,-34.5322,20.0403,80.31,30,5,4.07,ZA,1681734069
60,Passagem Franca,-6.1797,-43.7836,81.57,74,100,1.7,BR,1681734070
61,Calabozo,8.9242,-67.4293,78.64,67,100,9.28,VE,1681734071
62,Nome,64.5011,-165.4064,1.47,66,0,5.75,US,1681734072
63,Saint-Philippe,-21.3585,55.7679,85.59,77,74,6.51,RE,1681734021
64,Hot Springs,34.5037,-93.0552,42.91,86,0,0.0,US,1681734073
65,Lagos,6.5833,3.75,91.72,56,98,8.57,NG,1681734000
66,Darnah,32.767,22.6367,64.06,81,4,18.7,LY,1681733866
67,Jamestown,42.097,-79.2353,45.01,70,100,12.66,US,1681733893
68,Ambovombe,-25.1667,46.0833,77.2,58,22,14.92,MG,1681734076
69,Arrondissement de Cahors,44.4167,1.3333,57.4,52,31,9.24,FR,1681734076
70,Chokurdakh,70.6333,147.9167,-5.78,100,29,2.93,RU,1681734076
71,Coyhaique,-45.5752,-72.0662,39.81,65,75,4.61,CL,1681733992
72,Yerbogachën,61.2767,108.0108,13.41,88,93,3.09,RU,1681734079
73,Hambantota,6.1241,81.1185,85.35,68,20,9.15,LK,1681734080
74,Severo-Kuril'sk,50.6789,156.125,34.68,97,92,20.0,RU,1681734021
75,Arraial do Cabo,-22.9661,-42.0278,78.76,69,0,17.27,BR,1681734081
76,Cape Town,-33.9258,18.4232,75.38,59,0,11.5,ZA,1681734000
77,Tuktoyaktuk,69.4541,-133.0374,6.22,99,99,6.55,CA,1681734085
78,Muzaffarabad,34.37,73.4711,84.36,34,100,1.97,PK,1681734086
79,Amos,48.5669,-78.1162,52.47,97,100,5.17,CA,1681734086
80,Mahébourg,-20.4081,57.7,79.09,83,40,1.14,MU,1681734086
81,Hobart,-42.8794,147.3294,52.05,82,20,9.22,AU,1681734026
82,Ilulissat,69.2167,-51.1,24.82,80,100,14.97,GL,1681733976
83,Ixtapa,20.7,-105.2,68.23,88,0,0.0,MX,1681734089
84,Atuona,-9.8,-139.0333,80.33,81,17,18.23,PF,1681734090
85,Kaa-Khem,51.6833,94.7333,43.79,52,100,4.74,RU,1681734091
86,Río Gallegos,-51.6226,-69.2181,37.45,60,0,14.97,AR,1681733894
87,Khatanga,71.9667,102.5,10.2,90,100,10.47,RU,1681734093
88,Provideniya,64.3833,-173.3,2.39,100,98,2.04,RU,1681734019
89,Sur,22.5667,59.5289,83.01,55,22,7.83,OM,1681734094
90,Isla Mujeres,21.2311,-86.731,68.16,72,10,11.54,MX,1681734095
91,New Norfolk,-42.7826,147.0587,51.71,73,14,2.3,AU,1681734095
92,Gornoye Loo,43.7129,39.6049,64.18,68,99,5.35,RU,1681734095
93,Meulaboh,4.1363,96.1285,81.68,77,16,1.45,ID,1681734095
94,Boshnyakovo,49.6333,142.1667,26.06,91,25,10.18,RU,1681734095
95,Dali,25.7,100.1833,71.17,29,64,10.02,CN,1681734097
96,Matara,5.9485,80.5353,84.6,68,49,5.86,LK,1681734097
97,Ailigandí,9.2333,-78.0167,77.13,82,89,6.15,PA,1681734098
98,Bodden Town,19.2833,-81.25,79.93,89,20,2.3,KY,1681734098
99,Saskylakh,71.9167,114.0833,3.7,99,100,6.53,RU,1681734098
100,Zhigansk,66.7697,123.3711,19.06,95,77,6.02,RU,1681734098
101,Farīdpur,23.6,89.8333,101.62,21,6,6.93,BD,1681734100
